NeuralLink? Tactical Suite Loaded.

> neuralshell-v5@2.1.32 governance:sync
> npm run renderer:ensure-build && node scripts/generate-source-manifest.js


> neuralshell-v5@2.1.32 renderer:ensure-build
> node scripts/ensure_renderer_built.cjs

[renderer:ensure-build] Renderer dist is stale; rebuilding...

> neuralshell-renderer@2.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 1883 modules transformed.
rendering chunks...
computing gzip size...
../../dist-renderer/index.html                                    0.62 kB │ gzip:   0.33 kB
# Subtest: pilot pack generator creates complete non-placeholder bundle
ok 1 - pilot pack generator creates complete non-placeholder bundle
  ---
  duration_ms: 48.1474
  type: 'test'
  ...
# Subtest: board pack generator creates markdown/pdf-or-fallback/zip artifacts
ok 2 - board pack generator creates markdown/pdf-or-fallback/zip artifacts
  ---
  duration_ms: 824.9335
  type: 'test'
  ...
1..2
# tests 2
# suites 0
# pass 2
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 880.0695
TAP version 13
# Subtest: air-gap bundle verify passes for valid and fails for tampered bundle
ok 1 - air-gap bundle verify passes for valid and fails for tampered bundle
  ---
  duration_ms: 409.2751
  type: 'test'
  ...
1..1
# tests 1
# suites 0
# pass 1
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 415.7339
TAP version 13
# Subtest: courier package verify passes for valid and fails for tampered payload
ok 1 - courier package verify passes for valid and fails for tampered payload
  ---
  duration_ms: 125.6547
  type: 'test'
  ...
1..1
# tests 1
# suites 0
# pass 1
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 132.0426
TAP version 13
# Subtest: hardware appliance build generator emits at least 3 profile bundles with decommission checklists
ok 1 - hardware appliance build generator emits at least 3 profile bundles with decommission checklists
  ---
  duration_ms: 47.5886
  type: 'test'
  ...
1..1
# tests 1
# suites 0
# pass 1
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 53.853
TAP version 13
# Subtest: demo bundle and reset plan generate deterministic-ready outputs
ok 1 - demo bundle and reset plan generate deterministic-ready outputs
  ---
  duration_ms: 78.8396
  type: 'test'
  ...
# Subtest: training/support/pilot pack generators produce complete non-placeholder outputs
ok 2 - training/support/pilot pack generators produce complete non-placeholder outputs
  ---
  duration_ms: 121.2985
  type: 'test'
  ...
# Subtest: deployment preflight and field-launch health checks pass
ok 3 - deployment preflight and field-launch health checks pass
  ---
  duration_ms: 66.5072
  type: 'test'
  ...
1..3
# tests 3
# suites 0
# pass 3
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 274.7306
TAP version 13
# Subtest: buyer follow-up and demo recap packs are generated and stage-correct
ok 1 - buyer follow-up and demo recap packs are generated and stage-correct
  ---
  duration_ms: 79.7825
  type: 'test'
  ...
# Subtest: demo-to-pilot and expansion packs produce non-placeholder outputs
ok 2 - demo-to-pilot and expansion packs produce non-placeholder outputs
  ---
  duration_ms: 75.368
  type: 'test'
  ...
# Subtest: renewal and feedback summaries are generated and complete
ok 3 - renewal and feedback summaries are generated and complete
  ---
  duration_ms: 71.9957
  type: 'test'
  ...
1..3
# tests 3
# suites 0
# pass 3
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 234.5458
TAP version 13
# Subtest: partner and managed-service packs are generated and complete
ok 1 - partner and managed-service packs are generated and complete
  ---
  duration_ms: 86.0672
  type: 'test'
  ...
# Subtest: strategic, rollout, and revenue packs are generated with non-placeholder output
ok 2 - strategic, rollout, and revenue packs are generated with non-placeholder output
  ---
  duration_ms: 112.1014
  type: 'test'
  ...
# Subtest: channel, renewal, and scale status packs are generated and internally consistent
ok 3 - channel, renewal, and scale status packs are generated and internally consistent
  ---
  duration_ms: 111.1006
  type: 'test'
  ...
1..3
# tests 3
# suites 0
# pass 3
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 317.3507
TAP version 13
# Subtest: ecosystem portfolio/service/network/global packs are generated
ok 1 - ecosystem portfolio/service/network/global packs are generated
  ---
  duration_ms: 158.9104
  type: 'test'
  ...
# Subtest: revenue/board/operator packs are generated and defensible
ok 2 - revenue/board/operator packs are generated and defensible
  ---
  duration_ms: 114.5929
  type: 'test'
  ...
# Subtest: ecosystem command pack is generated and links drilldowns
ok 3 - ecosystem command pack is generated and links drilldowns
  ---
  duration_ms: 38.412
  type: 'test'
  ...
1..3
# tests 3
# suites 0
# pass 3
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 319.7831
PASS ollama health — online
PASS ollama health — offline
PASS openai model list
PASS openai — rejects without API key
PASS openrouter model list + headers
PASS groq chat non-stream
PASS ollama chat — non-stream
PASS ollama chat — stream
PASS openai chat — SSE stream
PASS status event sequence — reconnecting → online
PASS status event sequence — error emitted
PASS request timeout
PASS retry exhausted — throws after maxRetries + 1 attempts
PASS autoDetect — non-ollama returns unsupported
PASS configure — overrides all fields in-place
PASS setModel — validation
PASS persona — injects system prompt
PASS persona — always enforces NeuralShell identity even when system message present
PASS _classifyError — all branches

All LLM connection tests passed.

> neuralshell-v5@2.1.32 verify:ui:shell
> npm run renderer:ensure-build && playwright test e2e/react-core.spec.js e2e/ui-controls-sweep.spec.js e2e/operatorHomeCanvas.spec.js -c playwright.e2e.config.js


> neuralshell-v5@2.1.32 renderer:ensure-build
> node scripts/ensure_renderer_built.cjs

[renderer:ensure-build] Renderer dist is fresh.

Running 37 tests using 1 worker

(node:18028) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18028) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ok  1 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:274:3 › Operator Home + Canvas flow › opens operator home, launches scratchpad lab, and verifies canvas behaviors (2.4s)
  ok  2 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:387:3 › Operator Home + Canvas flow › extension import rejects invalid JSON (304ms)
  ok  3 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:400:3 › Operator Home + Canvas flow › extension import rejects unsafe panel action after validation (323ms)
  ok  4 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:424:3 › Operator Home + Canvas flow › extension import rejects oversized file (540ms)
  ok  5 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:437:3 › Operator Home + Canvas flow › extension trust shows Shipped on bundled tiles and Imported after user install (290ms)
  ok  6 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:283:5 › NeuralShell React Core UI › App boots and critical React shells render (498ms)
  ok  7 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:290:5 › NeuralShell React Core UI › Trust indicators are present (46ms)
  ok  8 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:297:5 › NeuralShell React Core UI › Settings drawer opens, changes state, and preserves values (12.3s)
  ok  9 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:355:5 › NeuralShell React Core UI › Offline kill switch forces local-only bridge posture (1.0s)
  ok 10 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:379:5 › NeuralShell React Core UI › Command palette opens and closes (7.3s)
  ok 11 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:403:5 › NeuralShell React Core UI › Layout presets adjust rail widths and reset panels (2.3s)
  ok 12 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:438:5 › NeuralShell React Core UI › Inline rail collapse toggles expose mini-rail expand controls (930ms)
  ok 13 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:457:5 › NeuralShell React Core UI › Keyboard shortcuts nudge rail widths (1.3s)
  ok 14 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:476:5 › NeuralShell React Core UI › Focused layout overlays expose resize handles (1.1s)
  ok 15 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:493:5 › NeuralShell React Core UI › Composer accepts input (566ms)
  ok 16 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:502:5 › NeuralShell React Core UI › Thread creation mutates active workspace state (2.8s)
  ok 17 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:523:5 › NeuralShell React Core UI › Quick-Start cards trigger real kernel responses (1.6s)
  ok 18 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:535:5 › NeuralShell React Core UI › Proof and ROI commands execute narratives (1.1s)
  ok 19 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:555:5 › NeuralShell React Core UI › /clear command wipes the local chat history (837ms)
  ok 20 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:567:5 › NeuralShell React Core UI › Session modal exposes dialog semantics and dismisses with Escape (393ms)
  ok 21 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:580:5 › NeuralShell React Core UI › Settings drawer close control has an accessible name (890ms)
  ok 22 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:396:5 › UI controls sweep › top-bar core elements are visible (121ms)
  ok 23 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:408:5 › UI controls sweep › primary top-bar buttons open and close (4.8s)
  ok 24 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:431:5 › UI controls sweep › trust indicator is present (139ms)
  ok 25 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:439:5 › UI controls sweep › presence pill is present (141ms)
  ok 26 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:447:5 › UI controls sweep › binary clock toggle opens and closes popup (158ms)
  ok 27 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:468:5 › UI controls sweep › model picker opens, shows provider groups, search filters, and selects a model (1.9s)
  ok 28 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:505:5 › UI controls sweep › calendar popover opens, shows Deadlines tab, add and remove a deadline (3.3s)
  ok 29 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:537:5 › UI controls sweep › calendar popover Open In tab shows external calendar links (9.7s)
  ok 30 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:565:5 › UI controls sweep › More menu Panels tab opens panels (6.0s)
  ok 31 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:588:5 › UI controls sweep › More menu Tools tab items are present and clickable (3.1s)
  ok 32 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:610:5 › UI controls sweep › More menu View tab: all clock and calendar settings toggle correctly (25.8s)
  ok 33 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:711:5 › UI controls sweep › More menu Boss tab: runtime roles and toggles respond (7.6s)
  ok 34 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:739:5 › UI controls sweep › study coach card subject pills are clickable and change card state (193ms)
  ok 35 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:771:5 › UI controls sweep › quick-start welcome cards are visible (172ms)
  ok 36 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:785:5 › UI controls sweep › settings drawer opens and closes (1.2s)
  ok 37 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:798:5 › UI controls sweep › full button sweep passes with no failures (34.7s)

  37 passed (2.5m)
