NeuralLink? Tactical Suite Loaded.

> neuralshell-v5@2.1.32 build:renderer
> cd src/renderer && npm run build


> neuralshell-renderer@2.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 1884 modules transformed.
rendering chunks...
computing gzip size...
../../dist-renderer/index.html                                    0.62 kB │ gzip:   0.33 kB
      3 |
        at Ik (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:664258)
        at $l (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:63362)
        at Hc (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:122348)
        at Bd (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:111565)
        at $d (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:111493)
        at zd (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:111355)
        at _d (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:108187)
        at Nd (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/index-BuvoLQiy.js:2:106740)
        at k (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/vendor-misc-DnlzUWsr.js:11:1374)
        at MessagePort.L (file:///C:/Users/KickA/Projects/Active/NeuralShell/dist-renderer/js/vendor-misc-DnlzUWsr.js:11:1906)
        at Ik (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:664258)
        at $l (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:63362)
        at Hc (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:122348)
        at Bd (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:111565)
        at $d (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:111493)
        at zd (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:111355)
        at _d (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:108187)
        at Nd (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2:106740)
        at k (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\vendor-misc-DnlzUWsr.js:11:1374)
        at MessagePort.L (C:\Users\KickA\Projects\Active\NeuralShell\dist-renderer\js\vendor-misc-DnlzUWsr.js:11:1906)
        at throwIfRenderCrashVisible (C:\Users\KickA\Projects\Active\NeuralShell\e2e\e2eShellBootstrap.cjs:109:19)
        at reloadAndAssertMainShell (C:\Users\KickA\Projects\Active\NeuralShell\e2e\e2eShellBootstrap.cjs:115:9)
        at C:\Users\KickA\Projects\Active\NeuralShell\e2e\react-core.spec.js:256:9

    Error Context: test-results\react-core-NeuralShell-Rea-672a7-ritical-React-shells-render\error-context.md

    Error Context: test-results\react-core-NeuralShell-Rea-672a7-ritical-React-shells-render\error-context.md

  3) ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:388:5 › UI controls sweep › top-bar core elements are visible 

    Error: Renderer ErrorBoundary fired (no main shell). Excerpt:
    RENDER CRASH

    ReferenceError: Cannot access 'Zo' before initialization

       at ..\..\..\..\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2

      1 | const __vite__mapDeps=(i,m=__vite__mapDeps,d=(m.f||(m.f=["./OnboardingProgressRail-D1lQHFPQ.js","./vendor-state-BkhbRbXW.js","./vendor-misc-DnlzUWsr.js","./vendor-icons-C-STarfX.js","./CommandPalette-Ybe9O01a.js","./SettingsDrawer-CH7kqKtx.js","./RoleSwitcher-DRgixUOE.js","./ScratchpadTab-CAZU4S6m.js","./AnalyticsDrawer-C8zoWdoX.js","./EcosystemLauncher-B7W7nmrQ.js","./MissionControl-Bx3_rnPP.js","./FleetControlPanel-fcsE-6lL.js","./RecoveryCenter-DHdRxRpg.js","./OnboardingWizard-CyF9EbDp.js","./IssueAssistModal-CTFPyPc7.js","./SuccessCaptureModal-BjQVqL7A.js","./SecurityLockPanel-CoiZ2Az6.js","./AgentStore-Csu9Bg88.js","./UpgradeModal-cGt_lgJR.js","./BrandingOverrides-Cl0IIXdi.js","./DeadlinesPanel-CsittAsv.js","./SmartClipboard-C0DXuKK_.js","./GhostReplay-AXapV7B_.js","./OperatorDashboard-D-GJuWRw.js","./BoardConsole-CDPQ7G54.js","./DrillTemplateEditor-D2fajUdP.js","./SignalLabPanel-CDlZQys3.js","./NeuralGraph-BiQylwAx.js","./SystemPulse-DR84C9ik.js","./CommandCenter-C5n10xkZ.js","./FocusMode-BanA3KFa.js","./SessionRewind-DXfsPF9e.js","./MarkdownExport-DcyG3Hrc.js","./ProjectsMode-xxDE8lhP.js","./NodeChainPanel-C9YKuRp9.js","./RuntimeAlertsDrawer-DKh3TFXH.js","./FirstBootWizard-CytAbCE9.js","./SplitWorkspace-BPupyPDA.js","./TaskManagerDrawer-DK1NuwVk.js","./OperatorHomeOverlay-DOd_pwls.js","./ApplianceConsole-Da7Nlhvj.js","./ShiftConsole-B4zhszlR.js","./IncidentModePanel-Co9CeGKL.js","./PolicyRolloutConsole-D-Te6hdb.js","./OfflineUpdateConsole-CnoO2qhc.js","./UpdateRingConsole-BjdXR9DL.js","./MissionScheduler-BXzIW7df.js","./AirGapOperationsCenter-CoTHlItu.js","./TrustFabricConsole-CA-J-w_v.js","./HardwareApplianceManager-CCgQyCZk.js","./ProvisioningWizard-8rYyvQ5G.js","./CourierTransferCenter-i0JF1w9K.js","./ContinuityDrillCenter-BCWrRyl5.js","./ProcurementCommandCenter-sf72Z3Db.js","./TamperSimulationCenter-CXedrJQQ.js","./InstitutionalCommandConsole-BiVLyblL.js","./DemoFlowConsole-B_P1TcRu.js","./DeploymentProgramCenter-DH6PL2e5.js","./TrainingDeliveryCenter-CDhzeCdj.js","./SupportOpsConsole-CVU-Byg8.js","./BuyerEvaluationCenter-DziqKJqI.js","./PilotConversionConsole-oa7uLJ8B.js","./CommercialPackageConsole-DgInCpPV.js","./FieldLaunchCommandCenter-jogEp8kv.js","./PartnerRolloutConsole-CtVEuERK.js","./BuyerOpsConsole-Cas83Wby.js","./DemoToPilotConsole-DEglVgkc.js","./PilotExpansionConsole-3zLSeQOs.js","./RenewalRiskConsole-rK5ETSCR.js","./LaunchWeekCommandCenter-HDjzrHuh.js","./FollowupGenerator-CcmZ9SKU.js","./KeyboardShortcutsModal-wW_fKMXC.js","./SessionTemplatesModal-C6eD3CJe.js","./SessionNotesPanel-wMcoRqJg.js","./PromptDiffModal-DflYtNjt.js","./SessionSnapshotPanel-CibaZrNj.js","./PomodoroTimer-D6qTy6MA.js","./ConversationInsights-oWYy-nUa.js","./QuickSearchWidget-BKf8ZtbE.js","./AICostEstimator-XqxcSy4t.js","./ShortcutCheatSheet-BDlRIprp.js","./MessageDensityBar-B8LNMIvJ.js","./ConversationDNA-C5P0PQuT.js","./FieldFeedbackConsole-Cl9jS94r.js","./PartnerCertificationHub-CRrlgt9b.js","./ManagedServicesConsole-BhquzNHh.js","./StrategicAccountConsole-DA06BW1l.js","./PortfolioRolloutPlanner-DCMcap74.js","./RevenueOpsConsole-yM_bIUIS.js","./ChannelExpansionPlanner-CsY_uJh4.js","./CrossAccountRenewalMatrix-DwaNRal2.js","./ExecutiveScaleDashboard-De31XSDD.js","./EcosystemPortfolioConsole-Cb9NSeU1.js","./ServiceLineConsole-DCm2l3cg.js","./PartnerNetworkGovernance-DR5JrzvW.js","./GlobalPlanningConsole-BsYWDrND.js","./ThoughtChainVisualizer-DHmRPbdI.js","./Phase24MutantDNA-BEOrr3NK.js","./AmbientMorph-mqLUJbtM.js","./EcosystemRevenuePlanner-C1PklnHS.js","./BoardOperatingPackConsole-C9ZfM_bd.js","./LicensedOperatorFramework-DHUKa4Hi.js","./EcosystemCommandCenter-D628ALzn.js","./VoiceMode-DJIEhfpr.js","./MultiModelSplit-BDlA034w.js","./OperatorXPPanel-Bz36QQ6u.js","./ChatThemeCustomizer-BgahLVxI.js","./ProofBadgePanel-CmBXmun9.js","./SwarmNodePanel-lfhX4TPP.js","./AuditChainView-DkReBIbk.js","./GuidedDemoMode-DMosP_fn.js","./FleetDashboard-CSAaTqIS.js","./CollabRoomPanel-DPMsOw6C.js","./ChainLearningPanel-CRpPs1ns.js","./OperatorProgressPanel-D_buHgNz.js","./RuntimeEventFeed-C5aKzU-F.js","./CanvasMode-rWTaqB9K.js","./ThreadDrawer-BeINdbFq.js","./AgentOrchestrator-DYyUG8PC.js","./BranchDiffView-CR0IdeVy.js","./AppConnectPanel-DuQFWTX5.js","./RuntimePerformancePanel-CCeYev1Q.js","./AIResponseAuditor-BM6eqEkQ.js","./SessionCompareView-B67vYYRS.js","./OperatorCommandBridge-DLhix7gm.js","./NeuralPulseMap-Dqc7OIuI.js","./ContextualHotswap-V4-0jLns.js","./ProofStreakCounter-CjHL21d3.js","./AdaptiveLayoutEngine-CcqazOl9.js","./ContextWindowRadar-CiSBuOH9.js","./SessionHealthScore-DdtRlEy8.js","./ProofVisualizer-CaDLWNf_.js","./SmartContextWindow-MIBfm6-C.js","./PartnerConsole-Bqnme30k.js","./ReferralCard-BuJ69YDs.js","./SupportBundleCard-Cy8hZ3Pg.js","./SpotlightBar-BqD5AgES.js","./ShareProofModal-DkLLtqYy.js","./CertificationCenter-BtnqrRRi.js","./OperatorProfilePanel-CGw6d3Re.js","./CommunityShowcasePanel-BWDUp9zd.js","./BillingCenter-D1WOd-nq.js","./CustomerSuccessConsole-cLX2tZ-S.js","./EnterprisePolicySuite-BC4juLeV.js","./FunnelDashboard-DxiwqxDd.js","./PilotKitConsole-D9d2xKXD.js","./ReleaseHealthConsole-BCIviGcN.js","./RevenueConsole-BhR553Su.js","./SalesConsole-Di4cxOKZ.js"])))=>i.map(i=>d[i]);
